SMILES,dtpname:USAN,FractionCSP3,MolWt,RingCount,TotalRing,NumBridges,nBondRings,nAtomRings,ringFusionDensity,ringFusionDegree,ringComplexityIndex,molecularCyclizedDegree,NumRingSystems,NumChiralCenters
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1,Methotrexate,0.25,452.43100000000027,3,18,1,17,16,0.125,1.5,1.125,0.48484848484848486,2,1
CS(=O)(=O)OCCCCOS(C)(=O)=O,Busulfan,1.0,246.30599999999998,0,,,,,,,,,,0
Nc1nc2nc[nH]c2c(=S)[nH]1,6-Thioguanine,0.0,167.197,2,11,1,10,9,0.2222222222222222,2.0,1.2222222222222223,0.8181818181818182,1,0
S=c1[nH]cnc2nc[nH]c12,Mercaptopurine,0.0,152.18200000000002,2,11,1,10,9,0.2222222222222222,2.0,1.2222222222222223,0.9,1,0
CN(CCCl)CCCl,Mechlorethamine hydrochloride,1.0,156.056,0,,,,,,,,,,0
O=c1[nH]cnc2[nH]ncc12,Allopurinol,0.0,136.11399999999998,2,11,1,10,9,0.2222222222222222,2.0,1.2222222222222223,0.9,1,0
Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,Dactinomycin,0.6129032258064516,1255.4379999999987,7,60,4,56,52,0.15384615384615385,2.3333333333333335,1.1538461538461537,0.5777777777777777,3,10
O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1,Chlorambucil,0.5,303.20900000000006,1,6,0,6,6,0.0,1.0,1.0,0.3157894736842105,1,0
S=P(N1CC1)(N1CC1)N1CC1,Thiotepa,1.0,189.22399999999996,3,9,0,9,9,0.0,1.0,1.0,0.8181818181818182,3,0
[NH3+]C(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)[O-],Melphalan,0.46153846153846156,305.20500000000004,1,6,0,6,6,0.0,1.0,1.0,0.3157894736842105,1,1
C1CN1c1nc(N2CC2)nc(N2CC2)n1,Triethylenemelamine,0.6666666666666666,204.23699999999997,4,15,0,15,15,0.0,1.0,1.0,1.0,4,0
CN(C)c1nc(N(C)C)nc(N(C)C)n1,Altretamine,0.6666666666666666,210.28499999999997,1,6,0,6,6,0.0,1.0,1.0,0.4,1,0
NCC(=O)CCC(=O)[O-],Aminolevulinic acid hydrochloride,0.6,130.12300000000002,0,,,,,,,,,,0
O=c1[n-]cc(F)c(=O)[nH]1,Fluorouracil,0.0,129.07,1,6,0,6,6,0.0,1.0,1.0,0.6666666666666666,1,0
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,Mithramycin,0.7692307692307693,1085.1560000000004,8,48,2,46,44,0.09090909090909091,1.3333333333333333,1.0909090909090908,0.5789473684210527,6,25
