SMILES,s_m_entry_id,s_m_entry_name,Source Path,Source File,Source File Index,mmshare version,tautomer probability,Ionization Penalty,Ionization Penalty Charging,Ionization Penalty Neutral,State Penalty,Tot Q,Chemistry Notes,Potential Energy-OPLS-2005,Minimization Converged-OPLS-2005,RMS Derivative-OPLS-2005,Times Found-OPLS-2005,Relative Potential Energy-OPLS-2005,Chiralities Consistent-OPLS-2005,Conformation-OPLS-2005,Serial Number-OPLS-2005,job name,canvasUID,FractionCSP3,MolWt,RingCount,TotalRing,NumBridges,nBondRings,nAtomRings,ringFusionDensity,ringFusionDegree,ringComplexityIndex,molecularCyclizedDegree,NumRingSystems,NumChiralCenters
C=CC1(C)CC(OC(=O)CO)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,55,P_set.1,Z:DissertationCheminformaticsP,P set.sdf,1,28013,1,0.0006,0,0.0006,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,316.056,1,0.00279841,1,0,1,1,1,ligprep 20,54,0.8181818181818182,378.5090000000001,3,19,2,16,14,0.2857142857142857,3.0,1.3571428571428572,0.5185185185185185,1,8
C=CC(=C)C1CC(OC(=O)CCl)C2(C)C(C)CCC3(CC4OC(=O)C32O4)C1C,56,P_set.2,Z:DissertationCheminformaticsP,P set.sdf,2,28013,1,0,0,0,0,0,"This compound has an ester and may undergo hydrolysis at high or low pH. This compound contains an acetal/aminal-like group ( X-CH(R)-Y where X, Y are N, S, or O) that may be acid/base labile, releasi
ng an aldehyde.",397.844,1,0.00328338,1,0,1,1,2,ligprep 20,55,0.7272727272727273,408.92200000000025,4,23,4,18,15,0.5333333333333333,4.0,1.5333333333333334,0.5357142857142857,1,8
CC1C(C2=CCn3c(=O)n(-c4ccccc4)c(=O)n3C2)CC(OC(=O)CCl)C2(C)C(C)CCC13CC(O)C(=O)C32O,57,P_set.3,Z:DissertationCheminformaticsP,P set.sdf,3,28013,1,0.0004,0,0.0004,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,464.866,1,0.0485775,1,0,1,1,3,ligprep 20,56,0.6,586.0850000000004,6,35,3,31,28,0.21428571428571427,2.0,1.25,0.6829268292682927,3,8
C=CC1(C)CC2C(CO)=C3C(OC)CCC3(CCC2C)C(C)C1=O,58,P_set.4,Z:DissertationCheminformaticsP,P set.sdf,4,28013,1,0,0,0,0,0,,256.323,1,0.0202803,1,0,1,1,4,ligprep 20,57,0.7619047619047619,332.4840000000001,3,20,3,16,14,0.42857142857142855,3.0,1.4285714285714286,0.5833333333333334,1,6
C=CC1(C)CC2C3(C)OC4(O)CCC5(CCC3C)C(C)C1C245,59,P_set.5,Z:DissertationCheminformaticsP,P set.sdf,5,28013,1,0,0,0,0,0,,455.56,1,0.011947,1,0,1,1,5,ligprep 20,58,0.9,302.458,5,26,5,19,15,0.6666666666666666,5.0,1.7333333333333334,0.6818181818181818,1,9
C=CC1(C)CC(C2(C)C3=C(CCNC3=O)CCC2C)OC1=O,60,P_set.6,Z:DissertationCheminformaticsP,P set.sdf,6,28013,1,0,0,0,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,175.1,1,0.0336109,1,0,1,1,6,ligprep 20,59,0.6666666666666666,303.402,3,17,1,16,15,0.13333333333333333,1.5,1.1333333333333333,0.6818181818181818,2,4
C=CC1(C)C(=O)C(C)C23CCC(=O)OC2C(C)(C(C)CC3)C2OC(=O)NC21,61,P_set.7,Z:DissertationCheminformaticsP,P set.sdf,7,28013,1,0,0,0,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,244.961,1,0.0192817,1,0,1,1,7,ligprep 20,60,0.7619047619047619,375.46500000000015,4,25,3,21,18,0.3333333333333333,4.0,1.3888888888888888,0.6666666666666666,1,8
C=CC(=C)C1CC(OC(=O)CCl)C2(C)C(C)CCC3(CCC(=O)C32)C1C,62,P_set.8,Z:DissertationCheminformaticsP,P set.sdf,8,28013,1,0,0,0,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,244.23,1,0.00821944,1,0,1,1,8,ligprep 20,61,0.7272727272727273,378.94000000000017,3,18,2,15,13,0.3076923076923077,3.0,1.3846153846153846,0.5,1,7
C=CC(=C)C1CC(OC(=O)CCl)C2(C)C(C)CCC3(CC=C(O[Si](C)(C)C(C)(C)C)C32)C1C,63,P_set.9,Z:DissertationCheminformaticsP,P set.sdf,9,28013,1,0,0,0,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,335.488,1,0.0362231,1,0,1,1,9,ligprep 20,62,0.75,493.20400000000035,3,18,2,15,13,0.3076923076923077,3.0,1.3846153846153846,0.3939393939393939,1,7
C=CC(=C)C1CC(OC(=O)CCl)C2(C)C(C)CCC3(CC(O)C4(O[Si](C)(C)C(C)(C)C)OC342)C1C,64,P_set.10,Z:DissertationCheminformaticsP,P set.sdf,10,28013,1,0,0,0,0,0,This compound has an ester and may undergo hydrolysis at high or low pH.,450.487,1,0.0237916,1,0,1,1,10,ligprep 20,63,0.8214285714285714,525.2020000000003,4,21,3,17,14,0.42857142857142855,4.0,1.5,0.4,1,9
